Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014ebe1bbd4bb
   rdx 0000000000000000, rsp 00007ffcf7361c58, rbp 00007ffcf73621d0
   rsi 000000000000000b, rdi 0000000000113684, r8  0000000080001000
   r9  00007ffcf7361368, r10 0000000000000007, r11 0000000000000202
   r12 00007ffcf7362218, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14ebe22f3ce0]
  /lib64/libc.so.6(kill+0xb) [0x14ebe1bbd4bb]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x628920]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x647981]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x6c1487]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x408897]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x404910]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x40484b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14ebe1bd4cf3]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe(sched_setaffinity+0xc1) [0x404779]
