Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014fcc73834bb
   rdx 0000000000000000, rsp 00007fff7251b128, rbp 00007fff7251b6a0
   rsi 000000000000000b, rdi 0000000000209890, r8  0000000000000020
   r9  00007fff7251a838, r10 0000000000000007, r11 0000000000000206
   r12 00007fff7251b6e8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14fcc7ab9ce0]
  /lib64/libc.so.6(kill+0xb) [0x14fcc73834bb]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4ae750]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4e9881]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4c81b7]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x415176]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40866c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x404c2a]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40468c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40460b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14fcc739acf3]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe(sched_setaffinity+0xc1) [0x404519]
