Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014b426fe14bb
   rdx 0000000000000000, rsp 00007ffe943ceba8, rbp 00007ffe943cf120
   rsi 000000000000000b, rdi 00000000002d7ea7, r8  0000000000000020
   r9  00007ffe943ce2b8, r10 0000000000000007, r11 0000000000000202
   r12 00007ffe943cf168, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14b427717ce0]
  /lib64/libc.so.6(kill+0xb) [0x14b426fe14bb]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4ae750]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4e9881]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4c81b7]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x415176]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40866c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x404c2a]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40468c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40460b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14b426ff8cf3]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe(sched_setaffinity+0xc1) [0x404519]
