Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 00001479c20d34bb
   rdx 0000000000000000, rsp 00007ffc193aff38, rbp 00007ffc193b04b0
   rsi 000000000000000b, rdi 000000000020a083, r8  0000000000000020
   r9  00007ffc193af648, r10 0000000000000007, r11 0000000000000202
   r12 00007ffc193b04f8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x1479c2809ce0]
  /lib64/libc.so.6(kill+0xb) [0x1479c20d34bb]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4ae750]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4e9881]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x4c81b7]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x415176]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40866c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x404c2a]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40468c]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe() [0x40460b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x1479c20eacf3]
  /gpfs/research/software/gaussian16/intel/g16/l1.exe(sched_setaffinity+0xc1) [0x404519]
