Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014fba01b04bb
   rdx 0000000000000000, rsp 00007ffef4dcf998, rbp 00007ffef4dcff10
   rsi 000000000000000b, rdi 0000000000027906, r8  0000000080001000
   r9  00007ffef4dcf0a8, r10 0000000000000007, r11 0000000000000202
   r12 00007ffef4dcff58, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14fba08e6ce0]
  /lib64/libc.so.6(kill+0xb) [0x14fba01b04bb]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x628920]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x647981]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x6c1487]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x408897]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x404910]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x40484b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14fba01c7cf3]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe(sched_setaffinity+0xc1) [0x404779]
