Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014e38a2664bb
   rdx 0000000000000000, rsp 00007fffdc670fd8, rbp 00007fffdc671550
   rsi 000000000000000b, rdi 000000000035341b, r8  0000000080001000
   r9  00007fffdc6706e8, r10 0000000000000007, r11 0000000000000206
   r12 00007fffdc671598, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14e38a99cce0]
  /lib64/libc.so.6(kill+0xb) [0x14e38a2664bb]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x493830]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x4abba1]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x4d27e7]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x4c5f3f]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x415878]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x41417d]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x40d73c]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x407563]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x4046e0]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe() [0x40461b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14e38a27dcf3]
  /gpfs/research/software/gaussian16/intel/g16/l101.exe(sched_setaffinity+0xd9) [0x404529]
