Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014a669a604bb
   rdx 0000000000000000, rsp 00007ffdfc3e3718, rbp 00007ffdfc3e3c90
   rsi 000000000000000b, rdi 000000000019d1e8, r8  0000000080001000
   r9  00007ffdfc3e2e28, r10 0000000000000007, r11 0000000000000206
   r12 00007ffdfc3e3cd8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14a66a196ce0]
  /lib64/libc.so.6(kill+0xb) [0x14a669a604bb]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x628920]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x647981]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x6c1487]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x408897]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x404910]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x40484b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14a669a77cf3]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe(sched_setaffinity+0xc1) [0x404779]
