Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014bc5e2434bb
   rdx 0000000000000000, rsp 00007ffc531a2748, rbp 00007ffc531a2cc0
   rsi 000000000000000b, rdi 00000000001131f0, r8  0000000080001000
   r9  00007ffc531a1e58, r10 0000000000000007, r11 0000000000000206
   r12 00007ffc531a2d08, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14bc5e979ce0]
  /lib64/libc.so.6(kill+0xb) [0x14bc5e2434bb]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x493670]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x4abb11]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x4d2377]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x4c5bcf]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x415a18]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x41433d]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x40d96c]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x407793]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x404910]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x40484b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14bc5e25acf3]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe(sched_setaffinity+0xc1) [0x404779]
