Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 00001507e24ad4bb
   rdx 0000000000000000, rsp 00007ffc690c04d8, rbp 00007ffc690c0a50
   rsi 000000000000000b, rdi 000000000011bc21, r8  0000000080001000
   r9  00007ffc690bfbe8, r10 0000000000000007, r11 0000000000000206
   r12 00007ffc690c0a98, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x1507e2be3ce0]
  /lib64/libc.so.6(kill+0xb) [0x1507e24ad4bb]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x493670]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x4abb11]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x4d2377]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x4c5bcf]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x415a18]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x41433d]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x40d96c]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x407793]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x404910]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe() [0x40484b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x1507e24c4cf3]
  /gpfs/research/software/gaussian16/amd/g16/l101.exe(sched_setaffinity+0xc1) [0x404779]
