Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014b9dd81e4bb
   rdx 0000000000000000, rsp 00007fff74f65598, rbp 00007fff74f65b10
   rsi 000000000000000b, rdi 00000000001a023f, r8  0000000080001000
   r9  00007fff74f64ca8, r10 0000000000000007, r11 0000000000000202
   r12 00007fff74f65b58, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14b9ddf54ce0]
  /lib64/libc.so.6(kill+0xb) [0x14b9dd81e4bb]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x628550]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x6475f1]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x6c14c7]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x408667]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x4046e0]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x40461b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14b9dd835cf3]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe(sched_setaffinity+0xd9) [0x404529]
