Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014b5707f64bb
   rdx 0000000000000000, rsp 00007ffe1b6674e8, rbp 00007ffe1b667a60
   rsi 000000000000000b, rdi 000000000011d173, r8  0000000000000020
   r9  00007ffe1b666bf8, r10 0000000000000007, r11 0000000000000206
   r12 00007ffe1b667aa8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14b570f2cce0]
  /lib64/libc.so.6(kill+0xb) [0x14b5707f64bb]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4ae980]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4e9971]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4c8317]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4153b6]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4088ac]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x404e6a]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x4048cc]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe() [0x40484b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14b57080dcf3]
  /gpfs/research/software/gaussian16/amd/g16/l1.exe(sched_setaffinity+0xb9) [0x404779]
