Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014a658fb44bb
   rdx 0000000000000000, rsp 00007fff237e3cf8, rbp 00007fff237e4270
   rsi 000000000000000b, rdi 0000000000027907, r8  0000000080001000
   r9  00007fff237e3408, r10 0000000000000007, r11 0000000000000202
   r12 00007fff237e42b8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14a6596eace0]
  /lib64/libc.so.6(kill+0xb) [0x14a658fb44bb]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x628920]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x647981]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x6c1487]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x408897]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x404910]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe() [0x40484b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14a658fcbcf3]
  /gpfs/research/software/gaussian16/amd/g16/l301.exe(sched_setaffinity+0xc1) [0x404779]
