Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000014e5650034bb
   rdx 0000000000000000, rsp 00007ffef3a2e948, rbp 00007ffef3a2eec0
   rsi 000000000000000b, rdi 00000000001a09de, r8  0000000080001000
   r9  00007ffef3a2e058, r10 0000000000000007, r11 0000000000000206
   r12 00007ffef3a2ef08, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x14e565739ce0]
  /lib64/libc.so.6(kill+0xb) [0x14e5650034bb]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x628550]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x6475f1]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x6c14c7]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x408667]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x4046e0]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x40461b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x14e56501acf3]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe(sched_setaffinity+0xd9) [0x404529]
