Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 000015020e47e4bb
   rdx 0000000000000000, rsp 00007ffe81b52bf8, rbp 00007ffe81b53170
   rsi 000000000000000b, rdi 0000000000380cc4, r8  0000000080001000
   r9  00007ffe81b52308, r10 0000000000000007, r11 0000000000000202
   r12 00007ffe81b531b8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x15020ebb4ce0]
  /lib64/libc.so.6(kill+0xb) [0x15020e47e4bb]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x628550]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x6475f1]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x6c14c7]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x408667]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x4046e0]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x40461b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x15020e495cf3]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe(sched_setaffinity+0xd9) [0x404529]
