Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 0000150e7bf484bb
   rdx 0000000000000000, rsp 00007ffdf95a7d88, rbp 00007ffdf95a8300
   rsi 000000000000000b, rdi 0000000000008c82, r8  0000000080001000
   r9  00007ffdf95a7498, r10 0000000000000007, r11 0000000000000206
   r12 00007ffdf95a8348, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libpthread.so.0(+0x12ce0) [0x150e7c67ece0]
  /lib64/libc.so.6(kill+0xb) [0x150e7bf484bb]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x628550]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x6475f1]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x6c14c7]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x408667]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x4046e0]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe() [0x40461b]
  /lib64/libc.so.6(__libc_start_main+0xf3) [0x150e7bf5fcf3]
  /gpfs/research/software/gaussian16/intel/g16/l301.exe(sched_setaffinity+0xd9) [0x404529]
